YEAR,DIVE_NO,TRANSECT_NO,CAMERA,ORIGINAL_OBS_NO,OBS_NUMBER,OBS_TIME,SPECIES_CLASS,COMMON_NAME,SPECIES_CODE,CHECK_ID,QUANTITY,DISTANCE_FEET,DEPTH_METERS,OBS_SOURCE_CODE,LENGTH_MM,STAGE_CODE,ACTIVITY_CODE,OBS_TYPE_CODE,DENSITY_EST,TRIP_NO
2013,31,1,stereo,21,21,13:48:25,rockfish,yelloweye,145,,,4.47,88.5,01,495.385,AD,01,01,Y,1
2013,31,1,stereo,22,22,13:48:29,rockfish,yelloweye,145,,,4.7,88.3,01,492.026,AD,01,01,Y,1
2013,31,1,stereo,50,50,13:52:52,rockfish,yelloweye,145,,,5.29,83.1,01,445.846,AD,01,01,Y,1
2013,31,1,stereo,53,53,13:54:44,rockfish,yelloweye,145  ,,,-3.18,81.5,01,530.676,AD,01,01,Y,1
2013,31,1,stereo,55,55,13:56:30,rockfish,yelloweye,145,,,3.55,80.1,01,561.736,AD,04,01,Y,1
2013,31,1,stereo,84,84,14:05:16,rockfish,yelloweye,145,,,1.28,74.3,01,388.513,AD,01,01,Y,1
2013,31,1,stereo,85,85,14:05:30,rockfish,yelloweye,145,,,-1.64,74.3,01,,AD,04,01,Y,1
2013,31,1,stereo,88,88,14:06:59,rockfish,yelloweye,145,,,6.31,73.7,01,,AD,01,01,Y,1
2013,31,1,stereo,107,107,14:13:06,rockfish,yelloweye,145,,,0.4,68.6,01,518.311,SU,01,01,Y,1
2013,31,1,stereo,113,113,14:13:37,rockfish,yelloweye,145,,,1.58,68.6,01,168.166,JV,08,01,,1
2013,31,1,stereo,164,164,14:19:36,rockfish,yelloweye,145,,,-0.86,57.8,01,624.808,AD,04,01,Y,1
2013,33,1,stereo,22,22,15:22:42,rockfish,yelloweye,145,,,-4.51,169.5,01,566.183,AD,01,01,Y,1
2013,33,1,stereo,29,29,15:24:58,rockfish,yelloweye,145,,,0.25,169.1,01,562.071,SU,01,01,Y,1
2013,33,1,stereo,51,51,15:29:46,rockfish,yelloweye,145,,,8.98,169.2,01,,AD,01,01,Y,1
2013,39,1,stereo,1,1,19:29:31,rockfish,yelloweye,145,,,-2.19,98.7,01,486.195,AD,01,01,Y,1
2013,39,1,stereo,12,12,19:31:50,rockfish,yelloweye,145,,,1.65,91.7,01,320.71,JV,01,01,,1
2013,39,1,stereo,13,13,19:35:37,rockfish,yelloweye,145,,,8.65,87.6,01,,AD,01,01,Y,1
2013,39,1,stereo,14,14,19:37:39,rockfish,yelloweye,145,,,-3.62,88.3,01,,SU,01,01,Y,1
2013,39,1,stereo,19,19,19:46:30,rockfish,yelloweye,145,,,0.08,86.9,01,186.216,JV,01,01,,1
2013,39,1,stereo,24,24,19:57:44,rockfish,yelloweye,145,,,5.47,80.9,01,671.858,AD,04,01,Y,1
2013,39,1,stereo,25,25,19:59:10,rockfish,yelloweye,145,,,-5.49,85.1,01,471.561,AD,01,01,Y,1
2013,39,1,stereo,31,31,19:59:39,rockfish,yelloweye,145  ,,,-3.04,86.7,01,,AD,02,01,Y,1
2013,41,1,stereo,1,1,17:37:30,rockfish,yelloweye,145  ,,,2.68,128.6,01,493.052,SU,02,01,Y,1
2013,41,1,stereo,9,9,17:59:48,rockfish,yelloweye,145  ,,,0.22,69.3,01,513.764,AD,02,01,Y,1
2013,41,1,stereo,10,10,18:03:04,rockfish,yelloweye,145  ,,,1.06,62.7,01,,JV,02,01,,1
2013,41,1,stereo,11,11,18:03:22,rockfish,yelloweye,145  ,,,0.54,63.5,01,,AD,01,01,Y,1
2013,41,1,stereo,12,12,18:03:25,rockfish,yelloweye,145  ,,,-2.75,64,01,,SU,02,01,Y,1
2013,43,1,stereo,5,5,14:21:16,rockfish,yelloweye,145  ,,,-3.44,89.7,01,270.818,JV,01,01,,1
2013,43,1,stereo,8,8,14:25:01,rockfish,yelloweye,145  ,,,-0.22,89.9,01,479.985,SU,01,01,Y,1
2013,43,1,stereo,10,10,14:28:05,rockfish,yelloweye,145  ,,,2.02,86.7,01,,JV,08,01,,1
2013,43,1,stereo,18,18,14:36:47,rockfish,yelloweye,145  ,,,-3.95,91.6,01,406.946,SU,06,01,Y,1
2013,43,1,stereo,37,37,14:45:00,rockfish,yelloweye,145  ,,,0.3,87.8,01,338.345,SU,01,01,Y,1
2013,43,1,stereo,40,40,14:17:54,rockfish,yelloweye,145  ,,,-0.4,89.1,01,,AD,08,01,Y,1
2013,43,1,stereo,41,41,14:18:52,rockfish,yelloweye,145  ,,,4.01,82.7,01,,JV,01,01,,1
2013,45,1,stereo,3,3,15:46:05,rockfish,yelloweye,145  ,,,3.2,161.2,01,,SU,07,01,Y,1
2013,45,1,stereo,7,7,16:06:26,rockfish,yelloweye,145  ,,,3.32,166.2,01,417.779,SU,01,01,Y,1
2013,47,1,stereo,3,3,12:21:08,rockfish,yelloweye,145  ,,,-1.12,112.6,01,612.283,AD,01,01,Y,1
2013,47,1,stereo,4,4,12:23:30,rockfish,yelloweye,145  ,,,2.02,111.2,01,,AD,02,01,Y,1
2013,47,1,stereo,6,6,12:29:48,rockfish,yelloweye,145  ,,,4.79,104.7,01,,AD,01,01,Y,1
2013,47,1,stereo,13,13,12:45:11,rockfish,yelloweye,145  ,,,-3.8,87.1,01,,AD,03,01,Y,1
2013,47,1,stereo,17,17,12:49:32,rockfish,yelloweye,145  ,,,8.51,85.5,01,,AD,01,01,Y,1
2013,47,1,stereo,22,22,12:52:39,rockfish,yelloweye,145  ,,,-4.25,81.5,01,,JV,02,01,,1
2013,47,1,stereo,27,27,12:53:46,rockfish,yelloweye,145  ,,,-1.81,85.3,01,,AD,15,01,Y,1
2013,48,1,stereo,1,1,10:15:16,rockfish,yelloweye,145,,,0.16,111.8,01,573.66,AD,01,01,Y,1
2013,48,1,stereo,27,27,10:44:53,rockfish,yelloweye,145,,,2.39,122.1,01,603.099,SU,04,01,Y,1
2013,48,1,stereo,30,30,10:44:55,rockfish,yelloweye,145  ,,,0.05,122.1,01,,SU,01,01,Y,1
2013,48,1,stereo,36,36,10:52:23,rockfish,yelloweye,145,,,-1.45,105.8,01,477.547,AD,01,01,Y,1
2013,49,1,stereo,2,2,19:09:23,rockfish,yelloweye,145  ,,,-4.2,121.1,01,,AD,03,01,Y,1
2013,49,1,stereo,3,3,19:12:55,rockfish,yelloweye,145  ,,,-3.71,114.7,01,417.162,SU,02,01,Y,1
2013,49,1,stereo,10,10,19:48:55,rockfish,yelloweye,145  ,,,2.36,132.8,01,663.455,AD,01,01,Y,1
2013,52,1,stereo,2,2,15:42:28,rockfish,yelloweye,145  ,,,2.85,172.9,01,495.725,AD,01,01,Y,1
2013,52,1,stereo,3,3,15:43:14,rockfish,yelloweye,145  ,,,5.29,167.6,01,,AD,02,01,Y,1
2013,52,1,stereo,6,6,15:43:26,rockfish,yelloweye,145  ,,,-3.32,166.4,01,212.209,JV,02,01,,1
2013,52,1,stereo,7,7,15:44:51,rockfish,yelloweye,145  ,,,2.85,169.9,01,386.444,AD,01,01,Y,1
2013,52,1,stereo,10,10,15:55:30,rockfish,yelloweye,145  ,,,2.9,164.5,01,447.535,AD,01,01,Y,1
2013,52,1,stereo,11,11,15:55:47,rockfish,yelloweye,145  ,,,3.25,159.4,01,,AD,02,01,Y,1
2013,52,1,stereo,12,12,15:56:15,rockfish,yelloweye,145  ,,,0.18,156.5,01,,AD,03,01,Y,1
2013,52,1,stereo,14,14,15:59:28,rockfish,yelloweye,145  ,,,-0.95,153,01,,AD,01,01,Y,1
2013,52,1,stereo,15,15,16:00:56,rockfish,yelloweye,145  ,,,2.34,160.6,01,475.281,AD,01,01,Y,1
2013,52,1,stereo,16,16,16:02:48,rockfish,yelloweye,145  ,,,-4.77,166.4,01,,AD,05,01,Y,1
2013,52,1,stereo,18,18,16:03:16,rockfish,yelloweye,145  ,,,-0.75,166.5,01,,SU,02,01,Y,1
2013,52,1,stereo,19,19,16:04:01,rockfish,yelloweye,145  ,,,1.15,162.3,01,,AD,01,01,Y,1
2013,52,1,stereo,21,21,16:04:16,rockfish,yelloweye,145  ,,,0.99,163.8,01,,AD,02,01,Y,1
2013,52,1,stereo,22,22,16:05:44,rockfish,yelloweye,145  ,,,-0.39,179.7,01,408.393,SU,02,01,Y,1
2013,52,1,stereo,24,24,16:07:04,rockfish,yelloweye,145  ,,,5.36,185.3,01,,AD,03,01,Y,1
2013,52,1,stereo,25,25,16:01:12,rockfish,yelloweye,145  ,,,3.61,161.9,01,,AD,01,01,Y,1
2013,59,1,stereo,16,16,7:31:29,rockfish,yelloweye,145,,,0.38,147,01,490.42,AD,01,01,Y,1
2013,59,1,stereo,24,24,7:43:39,rockfish,yelloweye,145,,,5.15,157.5,01,340.435,AD,01,01,Y,1
2013,59,1,stereo,26,26,7:45:34,rockfish,yelloweye,145,,,5.54,147.6,01,469.485,AD,04,01,Y,1
2013,59,1,stereo,33,33,7:52:29,rockfish,yelloweye,145,,,-5.6,150.1,01,514.335,AD,01,01,Y,1
